surf_aircontrol_ksf,1,Linear
surf_akai_final,1,Linear
surf_elites_v2,1,Linear
surf_funhouse_v1,1,Linear
surf_horizon,1,Linear
surf_legends,1,Linear
surf_lullaby_ksf,1,Linear
surf_lux,1,Linear
surf_mesa,1,Linear
surf_minuet,1,Linear
surf_network2008_final,1,Linear
surf_ny_momentum_v3_1,1,Linear
surf_prelude_ksf,1,Linear
surf_rebel_resistance_final3,1,Linear
surf_sundown,1,Linear
surf_trance_ksf,1,Linear
surf_utopia_njv,1,Linear
surf_year3000,1,Linear
surf_beginner,1,Staged
surf_chaos_fix,1,Staged
surf_crzyfrog_reloaded,1,Staged
surf_derpis_ksf,1,Staged
surf_how2surf,1,Staged
surf_kitsune,1,Staged
surf_lessons,1,Staged
surf_mom,1,Staged
surf_singletons,1,Staged
surf_water-run_banjo_skill,1,Staged
surf_3,2,Linear
surf_aether,2,Linear
surf_amplitude_encore,2,Linear
surf_amplitude_light,2,Linear
surf_and_destroy,2,Linear
surf_atlas,2,Linear
surf_dank,2,Linear
surf_faint_fix,2,Linear
surf_flyin_fortress,2,Linear
surf_forbidden_ways_ksf,2,Linear
surf_glass9,2,Linear
surf_goodbye,2,Linear
surf_graphia,2,Linear
surf_grassland,2,Linear
surf_halloween_tf,2,Linear
surf_happyhands,2,Linear
surf_hurrr,2,Linear
surf_ing,2,Linear
surf_inspire,2,Linear
surf_island,2,Linear
surf_juturna,2,Linear
surf_krow10,2,Linear
surf_lament_n2p,2,Linear
surf_lavaflow,2,Linear
surf_mesa_mine,2,Linear
surf_neo_njv,2,Linear
surf_networked,2,Linear
surf_network_2009,2,Linear
surf_newb_hazard,2,Linear
surf_odyssey,2,Linear
surf_outpost,2,Linear
surf_pox,2,Linear
surf_reprise,2,Linear
surf_seaworld_fix,2,Linear
surf_tensile_njv,2,Linear
surf_the_gloaming,2,Linear
surf_tomb_redone,2,Linear
surf_tron_njv,2,Linear
surf_waterworks,2,Linear
surf_wood,2,Linear
surf_81st_network,2,Staged
surf_ace,2,Staged
surf_aweles,2,Staged
surf_boring,2,Staged
surf_b_r_o_x_x_x,2,Staged
surf_classics,2,Staged
surf_classics2,2,Staged
surf_concreteideas,2,Staged
surf_delusional,2,Staged
surf_derp,2,Staged
surf_doodles_njv,2,Staged
surf_eclipse,2,Staged
surf_exocube,2,Staged
surf_exxak,2,Staged
surf_fruits,2,Staged
surf_furios,2,Staged
surf_globalchaos,2,Staged
surf_heaven_njv,2,Staged
surf_jenocide,2,Staged
surf_kz_protraining,2,Staged
surf_lies_ksf,2,Staged
surf_lore,2,Staged
surf_ny_advance,2,Staged
surf_olympics,2,Staged
surf_oma,2,Staged
surf_presmon_fix,2,Staged
surf_psycho,2,Staged
surf_rookie,2,Staged
surf_sanding_ksf,2,Staged
surf_simpsons_source,2,Staged
surf_sunnyhappylove,2,Staged
surf_sup,2,Staged
surf_syria,2,Staged
surf_unknown,2,Staged
surf_vegetables,2,Staged
surf_zbig_rc2,2,Staged
surf_004_final1,3,Linear
surf_6,3,Linear
surf_arghmyeyes,3,Linear
surf_asrown,3,Linear
surf_at_the_limit,3,Linear
surf_blackout_v1,3,Linear
surf_catalyst,3,Linear
surf_catalyst2,3,Linear
surf_clockwork,3,Linear
surf_cookiejar,3,Linear
surf_coralis_ksf,3,Linear
surf_da_whoop,3,Linear
surf_depths,3,Linear
surf_destiny_fixed,3,Linear
surf_diminsion,3,Linear
surf_drain,3,Linear
surf_dynasty,3,Linear
surf_ecosystem,3,Linear
surf_exogenesis,3,Linear
surf_fathom,3,Linear
surf_flatliners,3,Linear
surf_frequency_njv,3,Linear
surf_glass7,3,Linear
surf_happyhands3,3,Linear
surf_hydrogen_v2,3,Linear
surf_iceworld,3,Linear
surf_industries,3,Linear
surf_infected,3,Linear
surf_inrage,3,Linear
surf_insideout_final,3,Linear
surf_kz_mix_journeys,3,Linear
surf_lolrevlis2,3,Linear
surf_mellow,3,Linear
surf_mesa_aether,3,Linear
surf_missing_no,3,Linear
surf_network_2013,3,Linear
surf_oompa_loompa,3,Linear
surf_parrot_selector,3,Linear
surf_placid,3,Linear
surf_porn_fix,3,Linear
surf_quantum_njv,3,Linear
surf_quilavar,3,Linear
surf_rainbow,3,Linear
surf_reflex,3,Linear
surf_retroartz,3,Linear
surf_salvia,3,Linear
surf_skill8_e,3,Linear
surf_stagejuan_ksf,3,Linear
surf_stonework2,3,Linear
surf_take1,3,Linear
surf_telstar,3,Linear
surf_theworldismine_njv,3,Linear
surf_this_njv,3,Linear
surf_togo,3,Linear
surf_yay,3,Linear
surf_1day,3,Staged
surf_2012_beta12,3,Staged
surf_acp_fix,3,Staged
surf_adtr_njv,3,Staged
surf_advanced,3,Staged
surf_amateur_v2b,3,Staged
surf_amplitude_apex,3,Staged
surf_animals,3,Staged
surf_annoyance_njv,3,Staged
surf_ataque_final,3,Staged
surf_auroria2,3,Staged
surf_aux,3,Staged
surf_bbb,3,Staged
surf_bob,3,Staged
surf_canisius,3,Staged
surf_canisius2_fix,3,Staged
surf_christmas,3,Staged
surf_collaboration,3,Staged
surf_color_fix,3,Staged
surf_commune_again_beta5,3,Staged
surf_commune_beta11,3,Staged
surf_commune_too_beta5,3,Staged
surf_compulsive_njv,3,Staged
surf_concept,3,Staged
surf_construction,3,Staged
surf_creation,3,Staged
surf_crystal,3,Staged
surf_cubic,3,Staged
surf_cyanide,3,Staged
surf_cyka,3,Staged
surf_deceptive_final,3,Staged
surf_depressing,3,Staged
surf_deserted_njv,3,Staged
